static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 11:22:16*/0.04325743f, -0.00004444f, -0.03040826f, -0.01901979f, 
       0.01856733f, -0.02183930f, -0.00340259f, -0.00813419f, 
       0.01620121f, -0.00524475f, -0.03202852f, -0.05680325f, 
       -0.05289651f, -0.00264849f, -0.00872147f, -0.00035271f, 
       -0.00718045f, -0.00602682f, -0.02402736f, 0.00095630f, 
       -0.01086481f, 0.02217538f, 0.02208202f, -0.03539073f, 
       0.01108223f, 0.01152975f, 0.01347608f, 0.01152567f, 
       -0.01324542f, -0.03556449f, -0.02753698f, -0.01536273f, 
       -0.04291417f, -0.03421004f, -0.00025919f, 0.01840721f, 
       -0.01286868f, -0.00329493f, 0.01017232f, 0.03463144f, 
       0.05448288f, 0.06403166f, 0.04024868f, 0.03907745f, 
       0.05513777f, 0.03481958f, -0.00238345f, -0.00737557f, 
       -0.00310291f, 0.01313422f, -0.01041445f, -0.02676758f, 
       -0.00529977f, 0.02541674f, -0.00057414f, -0.00783319f, 
       0.01233387f, 0.02361794f, 0.05261244f, -0.03396336f, 
       -0.05795830f, -0.01126352f, 0.02422720f, 0.01647017f, 
       0.00415783f, -0.03340022f, -0.04226797f, 0.00454839f, 
       -0.01890124f, -0.03416560f, -0.01087509f, -0.01293208f, 
       -0.03375045f, -0.00160278f, -0.00085244f, 0.03156793f, 
       0.05800739f, 0.04849349f, 0.01400535f, 0.01724026f, 
       0.03267918f, 0.03144103f, -0.01199276f, -0.00470998f, 
       0.00588803f, -0.00302961f, -0.00129107f, -0.04088026f, 
       -0.03700846f, -0.00881554f, -0.05254781f, -0.03806611f, 
       0.00355128f, 0.00808203f, 0.04815339f, 0.00769296f, 
       -0.07502501f, -0.02619356f, 0.01347764f, 0.03208467f, 
       0.02178269f, 0.01007578f, 0.01429572f, -0.01453663f, 
       -0.03717851f, -0.03969130f, 0.00078571f, 0.03514090f, 
       0.03287853f, 0.02568408f, 0.01551559f, -0.01041435f, 
       0.00342458f, 0.02308817f, -0.05027180f, -0.00327514f, 
       0.00934507f, 0.01054578f, -0.00299060f, -0.01575323f, 
       -0.01785489f, 0.00906824f, 0.00840925f, -0.05142678f, 
       -0.02803197f, -0.01516166f, 0.01036131f, 0.02805123f, 
       0.01868701f, -0.00172933f, 0.03365947f, 0.00479868f, 
       -0.04964577f, -0.00321911f, 0.00652901f, 0.02566077f, 
       -0.01255426f, -0.00394026f, 0.01018474f, -0.01021380f, 
       -0.04357430f, -0.04980567f, 0.00071116f, 0.01774097f, 
       -0.01743418f, -0.03016140f, -0.00504186f, -0.00145302f, 
       0.06643298f, 0.06319207f, -0.07834694f, -0.02782933f, 
       0.00916506f, 0.01885173f, -0.03114865f, -0.03777656f, 
       -0.02492546f, 0.04433571f, 0.02967165f, -0.05760077f, 
       -0.02005917f, -0.00764319f, 0.00989297f, 0.01052556f, 
       -0.00575589f, -0.00345478f, 0.03790267f, 0.02437746f, 
       -0.06014103f, -0.01979568f, -0.00154470f, 0.00497374f, 
       -0.03849715f, -0.01983979f, -0.00898516f, 0.05417621f, 
       0.05360638f, -0.04529005f, -0.03583030f, -0.03805052f, 
       -0.02473431f, -0.00101904f, 0.02227052f, 0.01753777f, 
       0.02207446f, 0.09071524f, -0.01077076f, 0.01454129f, 
       0.01426439f, 0.00770750f, -0.07328291f, -0.06320397f, 
       -0.05530958f, 0.03639493f, 0.11765551f, -0.01925989f, 
       -0.07510913f, -0.06403530f, -0.07214952f, -0.05134578f, 
       -0.04319864f, -0.04270833f, -0.04043843f, -0.00527020f, 
       -0.02350974f, -0.01480501f, -0.02801940f, -0.05515520f, 
       -0.04375049f, -0.03201134f, -0.00032894f, 0.08001803f, 
       0.04482959f, -0.05596561f, -0.02571425f, -0.01000366f, 
       0.01362481f, 0.01380234f, 0.01273542f, 0.00659207f, 
       0.01446447f, 0.09859593f, -0.01338622f, 0.01731135f, 
       0.00252485f, -0.01257297f, -0.07591456f, -0.07468407f, 
       -0.06177491f, 0.03508669f, 0.08587221f, -0.02655420f, 
       -0.07989005f, -0.05260080f, -0.07132153f, -0.06653903f, 
       -0.06145521f, -0.04681970f, -0.07482725f, -0.02688067f, 
       -0.00706763f, -0.00321593f, -0.02997167f, -0.06056461f, 
       0.02952636f, -0.01789731f, -0.03922885f, -0.00541967f, 
       -0.00624442f, 0.06720152f, 0.03026932f, -0.02440744f, 
       -0.03756132f, -0.02748354f, -0.00628690f, -0.01286001f, 
       -0.01517511f, 0.01933577f, 0.03415039f, 0.02852690f, 
       0.02227701f, 0.00837684f, 0.00657979f, -0.01196808f, 
       -0.01135216f, -0.02597108f, -0.00632781f, 0.04301354f, 
       0.09886694f, 0.05038487f, 0.00723983f, -0.00324087f, 
       0.00597624f, -0.01489924f, -0.02653850f, 0.01202981f, 
       0.06783997f, 0.11077816f, 0.08634908f, 0.07258592f, 
       -0.00045478f, -0.03518579f, -0.03431237f, -0.03459423f, 
       -0.03565814f, 0.05809975f, 0.04925179f, 0.02909708f, 
       -0.01681181f, -0.03774730f, -0.02460482f, -0.01351767f, 
       -0.01068408f, -0.01648243f, 0.01825387f, -0.00619943f, 
       -0.02052936f, 0.01615267f, -0.02138524f, -0.02348423f, 
       -0.00967491f, -0.05107899f, -0.04023780f, 0.00542317f, 
       0.08310689f, 0.05073310f, 0.00326535f, -0.00440292f, 
       -0.00983608f, -0.00559319f, -0.02493142f, -0.04554395f, 
       0.00536728f, 0.06557953f, 0.03611773f, 0.03139469f, 
       0.00106554f, 0.00196834f, -0.00795529f, -0.03398844f, 
       -0.01451914f, -0.00031845f, 0.09628153f, 0.06652112f, 
       0.02647802f, 0.01631090f, -0.00404422f, -0.02332538f, 
       -0.02357943f, -0.02821967f, 0.00984902f, 0.10225012f, 
       0.10290370f, 0.05142661f, -0.00096205f, 0.00216532f, 
       -0.00351245f, 0.03346225f, 0.00237550f, 0.01352955f, 
       0.06617890f, 0.06532435f, 0.04310739f, 0.02424533f, 
       -0.00511130f, -0.00783158f, 0.00606602f, -0.02254244f, 
       -0.00321623f, 0.06094649f, 0.07681136f, 0.03792426f, 
       -0.01283366f, -0.01743974f, -0.00915648f, -0.06843487f, 
       -0.05470324f, -0.01500190f, 0.04760286f, 0.03490908f, 
       0.02601842f, 0.00381840f, -0.01346607f, 0.00224962f, 
       -0.02682962f, -0.08707528f, -0.01951472f, 0.03955987f, 
       0.05096236f, 0.02777681f, -0.01022792f, 0.01010785f, 
       -0.00213231f, -0.01164162f, -0.00391739f, 0.00415249f, 
       0.06533701f, 0.04046201f, 0.02646100f, 0.01278061f, 
       -0.00722300f, 0.01653322f, 0.02325839f, -0.05974219f, 
       -0.03917815f, 0.00790804f, 0.03863640f, 0.03605977f, 
       -0.01971810f, -0.01357809f, -0.01211450f, 0.05310303f, 
       0.01799375f, 0.00920782f, 0.02116429f, 0.03428245f, 
       0.01295778f, 0.01111204f, -0.00220231f, 0.00279912f, 
       0.01524637f, 0.00220854f, -0.00351773f, 0.00858992f, 
       0.02874253f, 0.00947696f, 0.00043985f, -0.01556297f, 
       -0.04164496f, 0.01426735f, 0.01623160f, -0.00157771f, 
       -0.00325796f, -0.01269960f, -0.02973213f, -0.00130137f, 
       -0.01401638f, -0.00542034f, 0.03808407f, 0.00406103f, 
       -0.01070092f, -0.01163871f, -0.00332714f, 0.02682564f, 
       -0.00814621f, 0.01266196f, 0.00760135f, 0.03995698f, 
       0.02073522f, -0.01178178f, 0.04693475f, 0.02618818f, 
       -0.00233850f, 0.02679834f, -0.00802256f, -0.00736741f, 
       0.00186642f, -0.02062795f, -0.02656512f, 0.01002419f, 
       0.01026557f, 0.01452798f, -0.00246326f, -0.02090121f, 
       -0.02044588f, -0.00921697f, -0.00800614f, -0.01081137f, 
       0.01761789f, 0.01179313f, -0.02320317f, -0.00146973f, 
       -0.01586991f, -0.03516892f, 0.00274640f, 0.00550904f, 
       -0.01822957f, -0.00810625f, -0.01471595f, 0.00248462f, 
       -0.00031226f, -0.00147940f, -0.03150531f, 0.01069313f, 
       0.03180290f, -0.02448681f, -0.02195575f, -0.02938581f, 
       -0.03577477f, -0.00170021f, 0.00169964f, 0.01682759f, 
       0.04664215f, 0.04282292f, -0.00530572f, 0.00304400f, 
       -0.00393633f, 0.01140153f, -0.01514633f, 0.01527212f, 
       0.01219853f, -0.00190446f, 0.01775835f, -0.03432403f, 
       -0.04073708f, -0.01944731f, -0.03978577f, -0.01500635f, 
       0.01195501f, 0.03116979f, 0.03787921f, 0.01748653f, 
       -0.04804448f, -0.02188587f, 0.01856111f, 0.00797213f, 
       0.02541889f, 0.01611721f, -0.00454396f, -0.00552547f, 
       0.02580740f, -0.01806099f, -0.03263949f, -0.00686036f, 
       -0.00294811f, 0.00509671f, 0.02153284f, 0.02624751f, 
       0.03182303f, 0.04239464f, -0.01538541f, -0.00871071f, 
       -0.02260399f, 0.01153204f, 0.01748459f, 0.02468923f, 
       0.03558928f, 0.00210545f, 0.00274153f, -0.04489387f, 
       -0.05045931f, -0.03863024f, -0.01178462f, 0.00114798f, 
       0.03775275f, 0.05434434f, 0.08151520f, -0.01171519f, 
       -0.06249222f, -0.04077961f, -0.02312332f, 0.01024345f, 
       -0.00245684f, -0.00670941f, 0.00284956f, -0.01074448f, 
       -0.04924963f, -0.04083622f, -0.01801664f, -0.00444911f, 
       -0.01461525f, -0.00205835f, 0.02480247f, 0.02642036f, 
       0.07320099f, 0.07783717f, -0.04818668f, -0.03586366f, 
       0.02351269f, 0.00291884f, -0.00965276f, -0.02787250f, 
       -0.01969349f, 0.04125836f, -0.00244755f, -0.05848140f, 
       -0.02037843f, -0.01338130f, 0.01685203f, 0.01644027f, 
       0.00979079f, 0.00532578f, 0.03956064f, 0.03723804f, 
       -0.03462974f, -0.02405196f, 0.01155025f, 0.00787371f, 
       0.03379198f, 0.00355585f, 0.00725806f, -0.02662369f, 
       -0.04289640f, -0.06460421f, -0.04788611f, -0.03076411f, 
       -0.01870440f, 0.00096944f, 0.02849824f, 0.01333597f, 
       0.08296275f, 0.04643209f, -0.03944442f, -0.03953038f, 
       0.00090875f, 0.02664650f, 0.03687498f, -0.02247898f, 
       -0.03911494f, -0.01176291f, -0.04547860f, -0.06497090f, 
       -0.05412446f, -0.02546784f, -0.02346916f, -0.00903482f, 
       0.00246207f, -0.01536396f, 0.00464815f, -0.01504954f, 
       -0.05480688f, -0.02448604f, 0.02247679f, 0.06902984f, 
       -0.02211106f, -0.01209836f, -0.00315080f, 0.09659055f, 
       0.03211093f, -0.04712244f, -0.00833773f, 0.00440772f, 
       0.03414287f, 0.01390252f, 0.00238122f, -0.00113147f, 
       0.02219760f, 0.07699901f, -0.00971018f, 0.01015280f, 
       0.00402127f, 0.00566300f, -0.06117295f, -0.03680309f, 
       -0.03255440f, 0.07830571f, 0.09421896f, -0.02169258f, 
       -0.04616902f, -0.02999937f, -0.03774720f, -0.04750037f, 
       -0.03720734f, -0.02775739f, -0.05122033f, -0.01753900f, 
       -0.01226374f, -0.01949674f, -0.03236045f, -0.05214677f, 
       0.04384460f, 0.01454482f, -0.01449871f, 0.04427556f, 
       -0.02916636f, -0.05742065f, -0.03241592f, -0.01110273f, 
       -0.00710535f, 0.00196958f, -0.00047895f, -0.01062623f, 
       -0.01186199f, 0.04098206f, -0.03357388f, 0.00258775f, 
       0.04744113f, 0.09998122f, -0.02717919f, -0.00975745f, 
       -0.04719564f, 0.06823998f, 0.05059366f, -0.05102589f, 
       -0.06115243f, -0.05511934f, -0.05869924f, -0.05145265f, 
       -0.04219750f, -0.05979733f, -0.07645856f, -0.04941445f, 
       -0.03646317f, -0.03204140f, -0.00999908f, -0.00840668f, 
       0.00696479f, -0.01028709f, -0.01552882f, -0.02323763f, 
       0.01407252f, 0.03740316f, 0.03642667f, 0.03809374f, 
       0.00461313f, -0.01085435f, -0.01689361f, -0.00806728f, 
       -0.00455418f, 0.01658031f, 0.03077350f, 0.01891143f, 
       -0.02060462f, 0.00295425f, 0.00798466f, 0.00636151f, 
       0.02541562f, -0.03000736f, 0.01582057f, 0.01767225f, 
       0.07544181f, 0.06702339f, 0.01780618f, -0.00590530f, 
       0.00906591f, 0.01577903f, 0.00243090f, -0.01314705f, 
       0.02040273f, 0.06875213f, 0.02328950f, 0.00866295f, 
       0.01630048f, 0.00009618f, -0.00112656f, -0.01823171f, 
       -0.00293279f, -0.00458619f, -0.02092539f, -0.01161814f, 
       -0.00300703f, 0.00300824f, -0.02340218f, -0.02959672f, 
       -0.01689384f, -0.02740326f, -0.00752315f, 0.00825400f, 
       -0.03967708f, -0.00976577f, 0.01222282f, 0.00532742f, 
       0.01082055f, -0.01769316f, 0.00614609f, 0.01174343f, 
       0.04806869f, 0.01768630f, -0.00303527f, -0.02423611f, 
       0.01024914f, -0.01576944f, -0.03677172f, -0.01813026f, 
       -0.00526559f, 0.05504750f, 0.03354183f, 0.00406350f, 
       -0.00637548f, 0.00085180f, -0.00479881f, -0.05501400f, 
       0.00594972f, 0.00919144f, 0.05735522f, 0.02738683f, 
       0.02043588f, -0.01260325f, -0.00731064f, 0.01106120f, 
       -0.00661375f, -0.04498710f, -0.00967223f, 0.03575687f, 
       0.03087313f, 0.02128615f, -0.01081624f, 0.01266959f, 
       0.00886923f, 0.00371387f, 0.06772404f, 0.05560396f, 
       0.05207402f, 0.00489189f, 0.00661290f, -0.00602705f, 
       -0.00291052f, 0.03836749f, 0.07660886f, -0.00028068f, 
       0.01616543f, 0.00667530f, 0.02512776f, 0.02539657f, 
       0.00978764f, -0.00483310f, -0.02993527f, -0.03516597f, 
       -0.01944222f, -0.00697786f, 0.04131797f, 0.00630243f, 
       -0.00704282f, -0.03761756f, -0.00016959f, -0.01045947f, 
       -0.03490478f, -0.00965256f, -0.02493840f, 0.05163331f, 
       0.04617212f, 0.03702577f, -0.00767771f, -0.01299624f, 
       -0.02976235f, -0.01308451f, 0.02354330f, 0.03993931f, 
       0.02011148f, 0.00447395f, 0.00902313f, -0.01884395f, 
       0.00360303f, 0.00253295f, 0.04860698f, -0.00208713f, 
       0.00796124f, 0.03328724f, 0.03457423f, 0.00922729f, 
       -0.01454872f, -0.00582472f, 0.01012314f, 0.02385026f, 
       0.05742781f, 0.03848180f, 0.04059378f, 0.00705859f, 
       -0.01218038f, -0.00099470f, -0.01234343f, 0.00420896f, 
       0.04832438f, 0.01993023f, -0.00155663f, 0.01688884f, 
       0.00351713f, 0.00383197f, -0.01117553f, -0.02829525f, 
       -0.00764486f, -0.00353632f, -0.00878410f, 0.01192382f, 
       0.03707709f, 0.01446522f, -0.00051863f, 0.00017562f, 
       -0.00876426f, -0.02370940f, 0.00709205f, 0.01172230f, 
       -0.00685702f, -0.00019915f, -0.01222666f, 0.00401320f, 
       -0.02613775f, -0.01604730f, -0.02996205f, -0.00204166f, 
       0.02368491f, 0.01863261f, -0.00162090f, -0.02087694f, 
       -0.01596665f, 0.00307849f, -0.01250442f, -0.02225571f, 
       0.03101645f, 0.01414922f, -0.01945653f, 0.00970473f, 
       0.03032294f, -0.00574960f, -0.02804955f, -0.00342070f, 
       -0.01863589f, -0.01649799f, 0.00821057f, 0.01739369f, 
       0.01452584f, -0.00716034f, -0.01118088f, -0.00384618f, 
       -0.00806233f, -0.02393234f, -0.03157018f, -0.00076763f, 
       -0.01140504f, -0.00543021f, 0.00099434f, -0.01361305f, 
       0.02711598f, -0.00573532f, -0.00937136f, -0.00598667f, 
       0.00817151f, 0.00173465f, -0.01112867f, -0.00375043f, 
       0.02505801f, 0.01634834f, 0.01717255f, 0.03626389f, 
       0.00385169f, 0.02634637f, -0.00620415f, -0.00750793f, 
       -0.01118085f, 0.02370575f, 0.04259502f, 0.00999425f, 
       0.00524620f, 0.00077334f, -0.01037893f, -0.03829514f, 
       -0.02016109f, -0.02019785f, -0.01249687f, -0.01276743f, 
       0.02872450f, 0.06530646f, 0.07054401f, 0.02541692f, 
       -0.01687609f, -0.05267085f, -0.02930831f, 0.01325944f, 
       -0.00643418f, 0.01133875f, -0.00601234f, -0.01082432f, 
       0.00506125f, 0.03583736f, -0.00627752f, -0.02724234f, 
       -0.01525262f, -0.01126896f, 0.01775976f, 0.01794303f, 
       -0.03529762f, -0.00338406f, -0.00758361f, -0.01738931f, 
       -0.02573556f, -0.00760823f, 0.00006360f, 0.00914057f, 
       -0.01720748f, -0.00142936f, -0.00656239f, -0.01212936f, 
       -0.05775209f, -0.03971342f, -0.03920435f, -0.03548017f, 
       0.01344094f, 0.02910274f, 0.04783971f, 0.03341770f, 
       0.01737078f, -0.03849745f, -0.01458530f, -0.01515382f, 
       0.06678049f, 0.01722162f, 0.01095172f, -0.00168398f, 
       -0.02469211f, -0.04049385f, -0.01954867f, -0.01344379f, 
       -0.01257246f, -0.00524239f, 0.02247113f, 0.02790023f, 
       0.08328188f, 0.07717914f, -0.03721834f, -0.03184628f, 
       -0.00298478f, 0.01579099f, 0.06997241f, -0.00975109f, 
       -0.03700837f, 0.00939238f, -0.01061497f, -0.00877794f, 
       -0.03318477f, -0.02929725f, -0.00843749f, 0.00413311f, 
       0.01928842f, 0.00308145f, 0.01162384f, -0.00062759f, 
       -0.06761340f, -0.01824119f, 0.03663409f, 0.06202074f, 
       0.02402028f, 0.01183198f, -0.02902450f, 0.00056646f, 
       -0.01610846f, -0.02794927f, -0.03965750f, -0.02265506f, 
       -0.01464641f, -0.00619587f, 0.01217436f, 0.00472905f, 
       0.07043748f, 0.08322262f, -0.03574942f, -0.01725875f, 
       -0.00537221f, 0.00595784f, 0.03226883f, -0.01698980f, 
       -0.07134383f, -0.04588454f, -0.00871175f, -0.00204505f, 
       -0.00814782f, 0.00383095f, 0.00952470f, 0.01905555f, 
       -0.00626947f, -0.01789219f, 0.01996164f, -0.04844845f, 
       -0.06778236f, -0.01874449f, 0.01689844f, 0.03079009f, 
       0.04508946f, 0.00824515f, -0.01404756f, 0.04889236f, 
       0.00689582f, -0.00682312f, -0.01898034f, -0.03084427f, 
       -0.01993972f, 0.00105553f, 0.01628413f, 0.01901691f, 
       0.01157160f, 0.02290710f, -0.02875808f, 0.02307257f, 
       0.05030596f, 0.08477238f, -0.02112989f, -0.00276889f, 
       -0.02033157f, 0.07449845f, 0.08198694f, -0.02527325f, 
       -0.03770428f, -0.04866286f, -0.06508292f, -0.05110504f, 
       -0.03275853f, -0.05896944f, -0.05348376f, -0.00943614f, 
       -0.01867135f, -0.01888027f, -0.01442505f, -0.01441518f, 
       0.02895871f, 0.00231429f, -0.01901390f, 0.01982437f, 
       0.04455447f, 0.00211199f, 0.01272219f, -0.00463076f, 
       -0.01122694f, -0.00843336f, -0.02377333f, -0.00992095f, 
       0.00089153f, -0.01435686f, -0.02588221f, 0.02987013f, 
       0.04215917f, 0.02286232f, -0.02029674f, -0.01197785f, 
       -0.02467582f, 0.04276065f, 0.03454473f, -0.01459617f, 
       -0.01872060f, -0.04016435f, -0.06560086f, -0.05921797f, 
       -0.06534960f, -0.06020293f, -0.06496596f, -0.01895585f, 
       -0.00513629f, -0.01192193f, -0.01235962f, -0.03091549f, 
       0.01284618f, -0.02074191f, 0.00247143f, 0.00006587f, 
       0.01972324f, 0.02943298f, -0.00687765f, -0.00482169f, 
       0.01119403f, 0.01847494f, -0.01580436f, -0.03271257f, 
       -0.01269953f, -0.02275489f, -0.01060233f, -0.00379560f, 
       -0.02237432f, -0.00043132f, 0.01576938f, 0.00646912f, 
       0.01976465f, 0.00960665f, 0.04682692f, 0.03419367f, 
       0.06089492f, 0.02009439f, 0.01789138f, -0.00399962f, 
       0.02644862f, 0.01278850f, -0.01279508f, -0.00651167f, 
       -0.00358436f, 0.07220502f, 0.05323791f, 0.01468610f, 
       0.01210523f, 0.00550896f, 0.01678799f, -0.00021354f, 
       -0.01428157f, -0.00374493f, -0.03435912f, -0.04549758f, 
       0.01439924f, 0.01838377f, -0.01518795f, -0.01900554f, 
       -0.02174871f, -0.04417162f, -0.03040836f, -0.05806185f, 
       -0.04295008f, -0.00792912f, 0.00761948f, 0.01346227f, 
       0.00519431f, -0.02503913f, 0.03368738f, 0.03168685f, 
       0.00725576f, -0.02157204f, 0.01763193f, 0.02959235f, 
       0.00866480f, -0.00606717f, -0.02394094f, -0.00966301f, 
       -0.00614305f, -0.01796139f, -0.01704119f, 0.00947916f, 
       0.01297032f, -0.00710899f, -0.00296198f, -0.01288696f, 
       -0.00221064f, -0.00729778f, 0.02151607f, 0.00394329f, 
       0.01260974f, -0.01234727f, 0.03767749f, 0.01936909f, 
       -0.00285392f, -0.00976492f, -0.02537673f, 0.03580398f, 
       0.04404666f, 0.03170649f, 0.01546155f, -0.02451313f, 
       -0.00492935f, 0.00295911f, 0.03269234f, 0.04643972f, 
       -0.00077658f, -0.00005461f, 0.02023305f, -0.01421976f, 
       0.00505733f, 0.00752928f, 0.06280681f, 0.03854043f, 
       0.00368336f, 0.02825911f, 0.03168365f, 0.02495217f, 
       -0.00570692f, -0.02449928f, -0.02436529f, -0.03561275f, 
       -0.00348321f, 0.01582114f, -0.00791370f, -0.00898215f, 
       0.01687536f, 0.03534212f, 0.02634406f, -0.00123950f, 
       -0.00615314f, -0.02596525f, 0.00339933f, -0.01544067f, 
       0.01756710f, 0.02505278f, 0.00202792f, -0.03633107f, 
       -0.01773416f, 0.00926379f, -0.01593056f, -0.00405790f, 
       -0.01333200f, -0.01839468f, 0.00435462f, -0.00742488f, 
       -0.00629798f, -0.01011742f, 0.06094590f, 0.03262155f, 
       0.00940183f, -0.02177989f, 0.00041214f, 0.02772098f, 
       -0.01608636f, -0.02869129f, -0.02802748f, -0.00023217f, 
       0.03472578f, 0.04374202f, 0.01375651f, 0.00218059f, 
       0.00108172f, 0.00293685f, -0.01370486f, -0.00419804f, 
       0.06123305f, 0.06883754f, 0.01757473f, 0.00810918f, 
       0.02548884f, -0.00072087f, -0.01047064f, -0.00036248f, 
       -0.02166627f, -0.01970508f, 0.01974066f, 0.05126414f, 
       0.03110495f, 0.01825774f, 0.01404507f, 0.02028009f, 
       0.01728339f, 0.00166548f, 0.02134649f, 0.06413911f, 
       0.01804266f, 0.01936064f, 0.00647556f, -0.01235262f, 
       -0.01340269f, -0.04033286f, -0.03052168f, -0.01939546f, 
       -0.01009688f, 0.01743370f, 0.00964697f, -0.01272918f, 
       -0.03119038f, -0.03034321f, -0.03579123f, 0.00077857f, 
       0.05626507f, 0.02789995f, 0.00970220f, -0.02595931f, 
       -0.01434934f, -0.00848859f, -0.01032484f, 0.00861975f, 
       -0.00431909f, -0.03167443f, -0.02115990f, 0.00507676f, 
       0.01369578f, -0.00105778f, -0.02111294f, -0.03244170f, 
       -0.02764674f, -0.00792927f, 0.03379709f, 0.01503535f, 
       0.04089494f, -0.02689182f, -0.01444566f, -0.02488097f, 
       -0.01550859f, -0.00207415f, -0.02935664f, -0.02924924f, 
       0.01216667f, 0.04705388f, 0.03051396f, 0.00663219f, 
       0.00177378f, 0.01280242f, 0.03902226f, 0.01314972f, 
       -0.02505438f, -0.00005400f, 0.00705353f, 0.00382531f, 
       -0.01127242f, -0.00835324f, -0.01853445f, 0.00440884f, 
       -0.01757770f, -0.01681459f, -0.01082839f, 0.00208211f, 
       -0.02408548f, -0.01648959f, -0.01133122f, 0.00155222f, 
       0.04860569f, 0.01698623f, 0.03332652f, 0.00567973f, 
       0.02349754f, 0.01020794f, -0.00187018f, -0.01952574f, 
       0.01548075f, 0.01319347f, -0.00070469f, -0.03006782f, 
       -0.02261573f, -0.01370410f, 0.00225484f, -0.00147142f, 
       -0.00999635f, 0.00489018f, 0.01826080f, 0.00736684f, 
       -0.02121409f, -0.02395941f, -0.00077369f, -0.01769247f, 
       -0.00073595f, 0.01786340f, 0.01213591f, 0.00400403f, 
       -0.00547175f, -0.01535049f, -0.00680711f, -0.00160411f, 
       0.04241906f, 0.04403095f, -0.00149091f, 0.02189750f, 
       0.05456022f, 0.02963471f, 0.01525303f, -0.01799443f, 
       0.00294642f, 0.03832225f, 0.02629906f, 0.01530015f, 
       0.02563500f, 0.03409745f, 0.00960086f, 0.01079371f, 
       -0.00890905f, -0.01359281f, -0.02088505f, -0.01040274f, 
       -0.00024578f, 0.00860409f, 0.02209542f, 0.02846009f, 
       0.07824873f, 0.05911550f, 0.01364314f, 0.01751185f, 
       0.01694533f, 0.00877708f, 0.05213282f, 0.03494738f, 
       -0.01546326f, -0.00459870f, -0.02694806f, 0.00237526f, 
       0.00426091f, 0.02167277f, 0.00751888f, 0.00273107f, 
       -0.01396247f, -0.00995834f, 0.02195901f, -0.03219076f, 
       -0.02152148f, 0.00850843f, 0.02495337f, 0.03309434f, 
       0.01085101f, 0.02338393f, 0.00677892f, 0.00400898f, 
       -0.02872639f, -0.01559992f, 0.01830681f, 0.03177558f, 
       -0.01439941f, -0.00238508f, 0.03707115f, 0.05832730f, 
       0.07931124f, -0.00985133f, -0.00334119f, 0.06549020f, 
       0.04970554f, 0.00833478f, 0.03407407f, 0.01963308f, 
       0.01699088f, 0.03549332f, -0.05813206f, -0.04220043f, 
       -0.00410133f, 0.00444179f, -0.02868364f, -0.00524067f, 
       0.03155828f, 0.03127489f, 0.02678082f, -0.05733049f, 
       -0.03485758f, 0.02520691f, 0.05241964f, 0.01132671f, 
       0.03994304f, 0.05056223f, 0.01763963f, 0.06382209f, 
       0.05826786f, 0.01349166f, 0.03674529f, 0.02582034f, 
       -0.00479242f, -0.01645120f, -0.02035180f, -0.01657615f, 
       0.00951689f, -0.00800753f, 0.00381302f, 0.03704401f, 
       0.03059493f, 0.02130439f, -0.02375761f, 0.00445741f, 
       -0.01089495f, 0.05094832f, 0.06510013f, -0.00649561f, 
       -0.00992452f, -0.01106981f, -0.03896468f, -0.04543281f, 
       -0.05386366f, -0.02539659f, -0.03319531f, -0.00910697f, 
       0.00447498f, -0.02038764f, -0.01884986f, -0.02273639f, 
       -0.00767467f, 0.00754458f, 0.02479340f, 0.08567202f, 
       -0.00014220f, -0.01929490f, 0.00987916f, 0.00907803f, 
       -0.03103453f, -0.02642589f, -0.00149309f, -0.01015611f, 
       0.00343483f, -0.02567473f, 0.01001662f, 0.02124742f, 
       0.00763035f, -0.00465063f, -0.08739027f, -0.04583151f, 
       -0.01107921f, 0.01952714f, -0.00544455f, -0.00848510f, 
       -0.00437670f, -0.01065001f, -0.04721329f, -0.04786981f, 
       -0.05723142f, -0.01011589f, -0.04212520f, -0.02463602f, 
       0.01255999f, -0.02043547f, -0.03904842f, -0.05171674f, 
       0.04260628f, 0.03258986f, 0.02690467f, 0.01128298f, 
       -0.01199544f, -0.01136911f, -0.03751654f, -0.04011367f, 
       0.01677740f, 0.02471130f, 0.02778858f, 0.00005355f, 
       0.00264286f, -0.01950758f, -0.00516129f, -0.03688579f, 
       -0.03779418f, 0.01816342f, 0.02561787f, 0.01408990f, 
       -0.00426884f, -0.02905048f, 0.02300114f, 0.06973739f, 
       0.00723438f, -0.00599527f, 0.03240054f, 0.03769673f, 
       0.01319622f, 0.00411737f, -0.02188744f, 0.01875550f, 
       0.04906234f, 0.01481719f, -0.02391570f, 0.01871960f, 
       0.05759207f, 0.02416983f, 0.01369839f, 0.00960451f, 
       -0.05082536f, -0.02827725f, -0.02404732f, -0.02793274f, 
       0.04381602f, 0.05472733f, 0.02481939f, -0.00593793f, 
       -0.01388505f, -0.02771630f, -0.02116749f, -0.02673334f, 
       -0.02714016f, 0.03996691f, 0.01843277f, -0.00041775f, 
       -0.01105016f, -0.04943593f, -0.01257953f, 0.08005744f, 
       0.00525893f, -0.01282114f, 0.04479549f, 0.03048541f, 
       0.00027696f, -0.00318605f, -0.01483142f, -0.02535474f, 
       0.02501303f, 0.03235180f, -0.02006890f, 0.02665226f, 
