static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 15:22:33*/0.05801032f, 0.00166935f, -0.01827538f, -0.01367757f, 
       0.00510408f, -0.00812218f, -0.00605714f, -0.01051542f, 
       -0.02934912f, -0.05134195f, -0.03674211f, -0.00814650f, 
       0.01735157f, 0.03828525f, -0.00944827f, -0.03041324f, 
       -0.00227842f, -0.00990837f, 0.00942035f, -0.02883836f, 
       -0.04468588f, -0.04176594f, 0.03532070f, 0.01241424f, 
       0.02308218f, 0.02127659f, 0.02073107f, -0.01949755f, 
       -0.07786964f, -0.03529571f, -0.00259136f, 0.01029647f, 
       0.03759369f, 0.00171698f, -0.01865055f, 0.00761159f, 
       -0.00245976f, -0.01555082f, -0.02675631f, -0.01547445f, 
       -0.00480508f, -0.02070699f, -0.01300185f, -0.01778587f, 
       -0.03319696f, -0.04463750f, -0.03387364f, -0.01086936f, 
       0.02156713f, 0.04042244f, 0.00821109f, -0.03457605f, 
       -0.00753134f, -0.01197918f, 0.00906136f, -0.02791230f, 
       -0.04544012f, -0.04223631f, 0.03319835f, -0.00580970f, 
       0.01346544f, 0.01100379f, 0.01748274f, -0.02055082f, 
       0.00569585f, 0.02717040f, 0.02694987f, 0.00296260f, 
       0.03767993f, -0.03859480f, 0.00614056f, 0.00808775f, 
       0.01813125f, 0.00875831f, -0.00413428f, 0.03251445f, 
       -0.00393403f, 0.00644174f, -0.03958508f, 0.00083875f, 
       0.01166529f, 0.01776172f, -0.05122747f, -0.00094390f, 
       -0.02042611f, 0.02826563f, 0.01596884f, -0.06757799f, 
       0.01418628f, 0.04292551f, 0.02193032f, -0.01714991f, 
       -0.02352219f, -0.04502560f, 0.01111763f, -0.03296541f, 
       -0.03984468f, -0.01514591f, 0.00032327f, -0.03706054f, 
       0.00475048f, 0.02163947f, 0.02318927f, -0.01500316f, 
       0.01606175f, -0.04412946f, 0.00841166f, 0.00371552f, 
       0.00045089f, 0.00146223f, -0.00681498f, 0.02364351f, 
       -0.02600456f, -0.02703048f, -0.04699618f, -0.00385246f, 
       0.00433190f, 0.00647842f, -0.04549304f, -0.00531076f, 
       -0.02209933f, 0.00767369f, -0.00393823f, -0.07347888f, 
       0.00907019f, 0.03880864f, 0.01328663f, -0.01963693f, 
       -0.02192254f, -0.04775844f, -0.00362813f, -0.05375806f, 
       -0.05025074f, -0.01852441f, 0.00199655f, -0.03973663f, 
       0.02942249f, 0.04232323f, 0.04590601f, -0.02928888f, 
       0.05903177f, -0.04550906f, -0.00823839f, 0.02775124f, 
       0.05378340f, 0.05468051f, -0.00309166f, -0.00217881f, 
       0.01065130f, 0.00312235f, -0.05989334f, -0.03595739f, 
       -0.00574025f, 0.00294322f, 0.00137201f, -0.00462067f, 
       -0.00765907f, 0.03088107f, 0.04606373f, -0.04058003f, 
       -0.02303666f, -0.01551710f, 0.01841196f, -0.02005584f, 
       -0.01318489f, 0.00687131f, 0.06117394f, 0.03401221f, 
       -0.04895140f, -0.03398636f, -0.01156714f, 0.02325640f, 
       0.04162046f, 0.04652996f, 0.05060157f, -0.02253327f, 
       0.07212260f, -0.04125310f, 0.00576148f, 0.03116698f, 
       0.06220748f, 0.06317226f, -0.00104622f, 0.00255802f, 
       0.01049492f, -0.00852813f, -0.05853036f, -0.02398750f, 
       -0.00411778f, 0.01229850f, 0.01279513f, 0.00172220f, 
       -0.00134253f, 0.02886297f, 0.05917221f, -0.03553844f, 
       -0.02125219f, -0.00536495f, 0.02100412f, -0.01720124f, 
       -0.01100936f, 0.01460302f, 0.05361814f, 0.02296611f, 
       -0.05274857f, -0.03386045f, -0.00797986f, 0.02400716f, 
       -0.05828623f, -0.05899298f, -0.04368613f, -0.03524342f, 
       -0.01337603f, -0.02539989f, -0.04589606f, -0.04431060f, 
       -0.05251398f, -0.06054003f, -0.05726247f, -0.07097356f, 
       0.04674260f, 0.18534148f, -0.01761121f, -0.08690042f, 
       -0.07861827f, -0.07267621f, -0.07943023f, -0.02532417f, 
       -0.02501668f, -0.02345244f, -0.05740283f, -0.03940686f, 
       -0.01425693f, -0.05471615f, -0.05505099f, -0.05942160f, 
       -0.04330099f, -0.01287523f, 0.01982745f, 0.11968886f, 
       -0.02973929f, -0.05584596f, -0.04563688f, -0.05314701f, 
       -0.04539932f, -0.00891459f, -0.03364383f, -0.01677425f, 
       0.01752565f, 0.00823081f, -0.00406947f, 0.00701291f, 
       0.00442057f, 0.03519785f, 0.01403846f, -0.00879112f, 
       0.03488995f, 0.04365126f, 0.02997940f, -0.02864813f, 
       -0.05327352f, -0.00829491f, -0.04326232f, -0.00006949f, 
       -0.01901715f, -0.01559807f, -0.00565465f, -0.00598787f, 
       -0.01185062f, -0.00957890f, 0.01648941f, 0.03795429f, 
       -0.03420896f, -0.02738351f, -0.02551367f, -0.01015921f, 
       0.00627712f, -0.04966613f, -0.02127849f, 0.02950555f, 
       -0.01284544f, 0.00706613f, -0.01851853f, -0.00114768f, 
       0.00574984f, 0.06756695f, 0.10478709f, 0.07311115f, 
       0.01395966f, -0.01675019f, -0.01287215f, -0.00975513f, 
       -0.01163585f, -0.03257563f, 0.04369448f, 0.10667337f, 
       0.05951530f, 0.03290830f, -0.02656985f, 0.00708120f, 
       -0.03540058f, -0.03125407f, -0.01627688f, 0.01310372f, 
       0.04829271f, 0.07939034f, 0.02879402f, -0.01049345f, 
       0.00331080f, 0.01226475f, -0.04194648f, 0.01746346f, 
       -0.01174371f, 0.09009672f, 0.04246623f, 0.01889174f, 
       -0.02335620f, -0.00935793f, -0.02917869f, -0.02319112f, 
       0.01266320f, 0.04401863f, 0.07044991f, 0.04988904f, 
       0.00120327f, -0.02572010f, -0.02393101f, -0.02238708f, 
       -0.02546680f, -0.04799984f, 0.02617817f, 0.07637103f, 
       0.02997847f, 0.01526384f, -0.03934489f, -0.00665499f, 
       -0.04702202f, -0.04650342f, -0.01122305f, 0.00024239f, 
       0.02645062f, 0.06333384f, 0.01809200f, -0.02308402f, 
       -0.01513459f, -0.00016319f, -0.04563528f, 0.00712390f, 
       -0.01712335f, 0.07505888f, 0.02667993f, 0.00509684f, 
       -0.01714171f, -0.01128646f, -0.01284957f, 0.00623136f, 
       0.00543913f, 0.02252118f, 0.03791785f, 0.07377778f, 
       0.02332058f, -0.01396973f, 0.01274301f, 0.02013506f, 
       0.02472656f, 0.00434304f, -0.02114001f, 0.05126796f, 
       0.01417503f, 0.03026641f, -0.01615457f, 0.01205996f, 
       -0.00172606f, 0.02580397f, 0.01357901f, -0.02368230f, 
       0.05958901f, 0.01447306f, 0.03651097f, -0.02112150f, 
       0.01012314f, 0.00619924f, 0.02968718f, -0.00226857f, 
       0.03757494f, 0.04341741f, 0.03078652f, 0.01248581f, 
       -0.00604050f, -0.00521376f, -0.01142264f, 0.01387248f, 
       0.01581696f, 0.02852131f, 0.03985980f, 0.07762693f, 
       0.02668884f, -0.01005161f, 0.01756675f, 0.02394804f, 
       0.03670926f, 0.02634625f, -0.01976917f, 0.04667496f, 
       0.01890391f, 0.03613304f, -0.01056078f, 0.01424048f, 
       0.00545785f, 0.04294548f, 0.02813749f, -0.02014538f, 
       0.05443599f, 0.01428454f, 0.03299012f, -0.01942852f, 
       0.01294881f, 0.00832768f, 0.04307703f, 0.00619449f, 
       0.03990333f, 0.04342382f, 0.02745376f, 0.01038026f, 
       -0.02615334f, -0.00631712f, 0.01605312f, 0.04091589f, 
       -0.01116715f, -0.02979153f, 0.00366227f, -0.01011853f, 
       0.00518673f, -0.02585763f, -0.04117439f, -0.03608082f, 
       0.03392109f, 0.00477575f, 0.01966892f, 0.02313070f, 
       0.02406872f, -0.02093970f, -0.02728708f, -0.00326635f, 
       -0.03381220f, -0.00821732f, 0.01125510f, -0.04461595f, 
       -0.00161044f, -0.01520810f, -0.00815193f, 0.00888157f, 
       0.00678717f, -0.01086445f, -0.00584294f, 0.02051365f, 
       -0.00685440f, 0.00836739f, -0.01329066f, 0.02572465f, 
       -0.01295950f, -0.00004823f, 0.02713589f, 0.05791479f, 
       0.01696963f, -0.02438749f, 0.00537070f, -0.00559215f, 
       0.01339935f, -0.02047018f, -0.03935303f, -0.03347643f, 
       0.03913644f, -0.00098184f, 0.02261963f, 0.02447780f, 
       0.03099959f, -0.01473007f, -0.02927946f, -0.00095447f, 
       -0.02481210f, 0.00748610f, 0.03788658f, -0.03651468f, 
       0.00869631f, -0.01058819f, -0.00316986f, 0.01755770f, 
       0.00665086f, -0.00046516f, -0.00422266f, 0.01283371f, 
       -0.00311177f, 0.00744978f, -0.01404572f, 0.03064483f, 
       -0.03580197f, 0.00425298f, -0.01248365f, 0.03789176f, 
       0.02994655f, -0.05999154f, 0.02570566f, 0.06154263f, 
       0.02596790f, -0.00765228f, -0.01331018f, -0.03085644f, 
       0.02411935f, -0.01997105f, -0.03040800f, -0.00145315f, 
       0.01359502f, -0.02584441f, -0.03601273f, 0.01748061f, 
       0.02647107f, 0.08685579f, 0.00664829f, -0.03882438f, 
       -0.04276489f, -0.04992619f, 0.01238084f, 0.04815404f, 
       0.01238349f, 0.00762163f, -0.00574381f, 0.01265013f, 
       -0.03463446f, -0.02480958f, -0.05198963f, -0.02042316f, 
       -0.04422465f, -0.00480619f, -0.02664869f, 0.01268436f, 
       0.01081825f, -0.06415391f, 0.01362034f, 0.04905604f, 
       0.01594344f, -0.01577463f, -0.01747354f, -0.04253776f, 
       0.00360508f, -0.04586013f, -0.04047083f, -0.00923284f, 
       0.00896837f, -0.03636720f, -0.03871342f, 0.00950975f, 
       0.01415408f, 0.05762334f, -0.02267232f, -0.03762293f, 
       -0.04770414f, -0.05151485f, 0.00254139f, 0.04041275f, 
       0.00487874f, -0.01018382f, -0.02940569f, -0.01675208f, 
       -0.05061930f, -0.03356438f, -0.05237669f, -0.02138586f, 
       0.01024521f, 0.00127825f, 0.00870424f, 0.04454908f, 
       0.05432055f, -0.03064132f, -0.01750089f, -0.00990238f, 
       0.02254397f, -0.01653882f, -0.00645893f, 0.01593421f, 
       0.06930981f, 0.04062708f, -0.04034319f, -0.02971825f, 
       0.00195061f, 0.03324388f, -0.02905448f, -0.00019339f, 
       -0.04468336f, 0.02067831f, 0.00777367f, -0.06183221f, 
       -0.02444526f, 0.03105442f, 0.08196914f, 0.05499930f, 
       -0.04020202f, -0.04112623f, 0.02858226f, 0.00913539f, 
       -0.07985691f, -0.06576506f, -0.02537528f, -0.00406006f, 
       0.01180617f, 0.00324041f, 0.00956262f, 0.04285415f, 
       0.06411139f, -0.02988739f, -0.01719927f, -0.00688741f, 
       0.02128104f, -0.01644715f, -0.00524274f, 0.02348743f, 
       0.07245416f, 0.03421187f, -0.04359969f, -0.02765745f, 
       0.00038381f, 0.03157824f, -0.02135151f, -0.00362395f, 
       -0.04952171f, 0.02847193f, 0.01108186f, -0.06206705f, 
       -0.02078751f, 0.03358467f, 0.08943478f, 0.06213138f, 
       -0.03426431f, -0.03113985f, 0.03867610f, 0.00197722f, 
       -0.08098003f, -0.06992423f, -0.02165430f, 0.00323253f, 
       -0.07649718f, -0.02292929f, -0.01884728f, -0.01681890f, 
       -0.04663357f, -0.03659343f, -0.01335738f, -0.05497056f, 
       -0.05196346f, -0.05750908f, -0.03742427f, -0.00270829f, 
       0.03741413f, 0.13447439f, -0.02654024f, -0.05078718f, 
       -0.03878849f, -0.04478903f, -0.07955070f, -0.05962060f, 
       -0.06108840f, -0.08138201f, -0.06341158f, -0.00929634f, 
       -0.02469556f, -0.02835940f, -0.02436849f, -0.02039875f, 
       0.00136397f, -0.02909856f, 0.01169772f, 0.07246034f, 
       -0.08094914f, -0.05537081f, -0.06945334f, -0.04896204f, 
       -0.03335907f, 0.00855438f, -0.01344016f, -0.00275089f, 
       0.01339723f, 0.00937359f, -0.00062449f, -0.00328130f, 
       0.02374068f, 0.03895270f, -0.03102724f, -0.02315594f, 
       -0.01763450f, 0.00332952f, 0.02228426f, -0.03870720f, 
       -0.01008721f, 0.03668488f, 0.01131368f, -0.03615046f, 
       0.01420962f, 0.00721665f, 0.00304860f, -0.02562814f, 
       -0.03499277f, -0.03392369f, -0.02310477f, -0.00102266f, 
       -0.00172730f, 0.00494637f, -0.00119635f, -0.00268380f, 
       -0.01250714f, -0.00159672f, 0.01084164f, 0.02055270f, 
       -0.01186759f, 0.01809569f, -0.01867031f, -0.01095551f, 
       0.00648343f, 0.03010710f, 0.06678424f, 0.09026545f, 
       0.04104327f, 0.00463852f, 0.01655948f, 0.02869811f, 
       -0.02490936f, 0.03613802f, -0.00167004f, 0.10503669f, 
       0.05129154f, 0.02633154f, -0.01798728f, -0.02072845f, 
       -0.00477701f, -0.03837456f, -0.01278240f, 0.01190573f, 
       0.06959716f, 0.04025922f, -0.00512204f, 0.00548627f, 
       -0.00408622f, -0.02375514f, -0.01179047f, 0.00242859f, 
       0.01031382f, 0.03616903f, 0.03280344f, 0.02250418f, 
       -0.03215512f, 0.00117431f, -0.03425111f, -0.03290172f, 
       -0.00436413f, 0.00845206f, 0.03929201f, 0.06910125f, 
       0.02162739f, -0.01532359f, -0.00664976f, 0.00952731f, 
       -0.03936214f, 0.02190904f, -0.01109418f, 0.08494360f, 
       0.03471811f, 0.00877937f, -0.03237787f, -0.03417922f, 
       -0.01987586f, -0.05567895f, -0.02967321f, -0.00076294f, 
       0.06009349f, 0.02889414f, -0.01097746f, -0.00361708f, 
       -0.02221480f, -0.03449044f, -0.01904841f, -0.00760051f, 
       0.00076317f, 0.02228092f, 0.01900359f, 0.01177957f, 
       -0.00700035f, 0.02098937f, 0.01226273f, 0.03891597f, 
       0.02732606f, -0.01125946f, 0.07251855f, 0.02524917f, 
       0.05237450f, -0.01362644f, 0.01843002f, 0.01957468f, 
       0.04406239f, 0.01819335f, 0.05667123f, 0.06211002f, 
       0.04325728f, 0.02889729f, -0.04608185f, -0.01277937f, 
       -0.03926055f, 0.01888355f, -0.00165772f, -0.00651387f, 
       0.02463879f, 0.02730900f, 0.01414111f, -0.01556986f, 
       -0.01319433f, -0.04802143f, -0.03126703f, 0.01034489f, 
       0.04554694f, 0.01801923f, 0.00674196f, 0.02182319f, 
       -0.00751398f, 0.02152559f, 0.01333454f, 0.04578790f, 
       0.03123917f, -0.01271565f, 0.06526044f, 0.01929707f, 
       0.04327894f, -0.01365740f, 0.01477395f, 0.01427641f, 
       0.04490682f, 0.02069089f, 0.05374416f, 0.06100900f, 
       0.04108977f, 0.01993562f, -0.04151285f, -0.01299633f, 
       -0.03616646f, 0.02349330f, 0.00342199f, -0.00953663f, 
       0.02264115f, 0.02503033f, 0.01550496f, -0.01628260f, 
       -0.00862893f, -0.04775893f, -0.02020494f, 0.01031090f, 
       0.03718397f, 0.01038147f, -0.00055910f, 0.02284028f, 
       -0.01517621f, 0.00248931f, -0.02613724f, -0.00744512f, 
       0.01667882f, -0.04127142f, 0.00900752f, -0.00659811f, 
       0.00053521f, 0.01889218f, 0.01436528f, -0.00556256f, 
       -0.00748062f, 0.02070639f, 0.00035476f, 0.01631819f, 
       -0.00473206f, 0.03242361f, -0.02432774f, 0.01030459f, 
       0.01688995f, -0.01545179f, -0.03614315f, -0.03050253f, 
       0.00954016f, 0.01355612f, 0.00838276f, 0.00488291f, 
       0.02321647f, -0.00445590f, -0.00055168f, -0.00768113f, 
       0.02934084f, 0.00843340f, -0.01783423f, 0.00602789f, 
       -0.01570021f, 0.00502451f, -0.01759484f, 0.00699320f, 
       0.04099229f, -0.02765257f, 0.01857351f, -0.00123053f, 
       0.00594054f, 0.02505907f, 0.01447364f, 0.00156838f, 
       -0.00814717f, 0.01726624f, 0.00575388f, 0.01636876f, 
       0.00000162f, 0.04003597f, -0.02315214f, 0.01187640f, 
       0.02724043f, -0.00687856f, -0.01573242f, -0.01888552f, 
       0.00942103f, 0.01152012f, 0.01031543f, 0.00951886f, 
       0.03236706f, -0.00212372f, 0.00713785f, -0.00856102f, 
       0.02192213f, -0.00645119f, -0.03181896f, 0.00509549f, 
       -0.02704156f, 0.01994114f, 0.02549990f, 0.09350192f, 
       0.01772442f, -0.02575746f, -0.03401849f, -0.03798387f, 
       0.01529495f, 0.05123664f, 0.01456030f, 0.00546514f, 
       -0.00286642f, 0.01828302f, -0.02811521f, -0.01575425f, 
       -0.04370653f, -0.01450175f, -0.04565942f, -0.00689610f, 
       0.03913041f, 0.02353934f, 0.05403527f, -0.01045430f, 
       -0.02690885f, -0.00764920f, 0.01993381f, 0.01904677f, 
       0.02131065f, -0.01317963f, 0.02837305f, -0.01823903f, 
       -0.00951998f, -0.04746624f, -0.02613372f, -0.02885412f, 
       -0.02699350f, 0.01831776f, 0.02253126f, 0.07429007f, 
       -0.00717271f, -0.02787651f, -0.04265267f, -0.04046224f, 
       0.01153193f, 0.04778112f, 0.00886225f, -0.00645126f, 
       -0.01964876f, -0.00812673f, -0.03873778f, -0.02338968f, 
       -0.04328948f, -0.01003869f, -0.04439583f, -0.01421975f, 
       0.02908557f, 0.00251029f, 0.03585296f, -0.01870500f, 
       -0.02834148f, -0.00936571f, 0.01381450f, 0.00787677f, 
       0.00729961f, -0.02593278f, 0.00746803f, -0.04020721f, 
       -0.02595132f, -0.04940672f, -0.03015978f, -0.03324838f, 
       -0.02244067f, 0.00695301f, -0.03593241f, 0.03452762f, 
       0.02052559f, -0.05501002f, -0.02235396f, 0.03039098f, 
       0.09225936f, 0.06758912f, -0.03972038f, -0.02983496f, 
       0.03571928f, 0.01726859f, -0.07684924f, -0.06434243f, 
       -0.02129540f, 0.00013043f, 0.00078725f, -0.01187981f, 
       -0.00633300f, 0.00199636f, 0.01233278f, -0.05590961f, 
       -0.02563640f, -0.00598115f, 0.03221649f, 0.04235562f, 
       0.01203935f, -0.05125963f, -0.01696397f, -0.00819076f, 
       -0.02151297f, -0.02500667f, -0.03555619f, 0.01303120f, 
       -0.01327875f, 0.01135320f, -0.03387232f, 0.04904291f, 
       0.02731512f, -0.05295552f, -0.01106419f, 0.03805654f, 
       0.10264718f, 0.08012943f, -0.02627821f, -0.00968846f, 
       0.07286271f, 0.02554688f, -0.07367811f, -0.06376543f, 
       -0.01209321f, 0.01117834f, 0.01104195f, -0.00043039f, 
       -0.00100798f, 0.01321911f, 0.02230851f, -0.05265513f, 
       -0.02043099f, 0.00828682f, 0.04032983f, 0.05731788f, 
       0.02679569f, -0.02979320f, 0.01154504f, 0.00489787f, 
       -0.01679442f, -0.01961493f, -0.03066950f, 0.02378230f, 
       -0.06748870f, -0.05154171f, -0.05466188f, -0.07575586f, 
       -0.04738868f, -0.00253753f, -0.01805316f, -0.02651496f, 
       -0.01945177f, -0.01534981f, 0.01057590f, -0.01555216f, 
       0.04259018f, 0.10874209f, -0.07242040f, -0.05210972f, 
       -0.06209734f, -0.04633434f, -0.09201496f, -0.08793957f, 
       -0.06658781f, -0.03769522f, -0.03926598f, 0.00565840f, 
       -0.03105306f, -0.04368613f, -0.04766787f, -0.03333938f, 
       -0.03321847f, -0.00734744f, -0.02168331f, 0.03328667f, 
       -0.03244624f, 0.00615988f, -0.05497282f, -0.05376005f, 
       0.02355454f, -0.03293172f, 0.02029389f, 0.01490882f, 
       0.02130953f, -0.01547847f, -0.02796810f, -0.03197503f, 
       -0.01978209f, 0.00816082f, 0.00241828f, 0.01330495f, 
       0.00848401f, 0.01748430f, 0.00176382f, 0.01070996f, 
       0.02531431f, 0.02620744f, 0.00683443f, -0.00226403f, 
       -0.02105376f, 0.01012173f, -0.00426855f, -0.01504760f, 
       -0.03713352f, -0.03976891f, -0.00588573f, 0.03479798f, 
       0.01870612f, 0.02479307f, -0.01954746f, -0.00652497f, 
       -0.03345242f, -0.03184537f, -0.04083357f, 0.00124980f, 
       -0.00294249f, -0.01136804f, 0.00651595f, -0.02979989f, 
       -0.00452805f, 0.02292701f, 0.09939689f, 0.05387816f, 
       0.00170824f, 0.01350818f, 0.00261678f, -0.01362932f, 
       -0.00295914f, 0.02509138f, 0.02505587f, 0.05245033f, 
       0.05093260f, 0.03856221f, 0.01295840f, 0.00239157f, 
       -0.01087537f, -0.01854304f, 0.01739142f, -0.01398457f, 
       -0.00495711f, 0.00016840f, 0.01739867f, 0.01508279f, 
       -0.01040619f, 0.01259865f, -0.01137301f, 0.06731719f, 
       0.01186519f, 0.02100313f, -0.01861191f, 0.03078863f, 
       -0.01184858f, -0.01939681f, -0.00540452f, -0.04239948f, 
       -0.02273145f, 0.01090282f, 0.07243558f, 0.04507867f, 
       -0.00667124f, 0.00428255f, -0.00877599f, -0.02020346f, 
       -0.00508838f, 0.01640256f, 0.01242744f, 0.03330180f, 
       0.03270553f, 0.02298453f, 0.00087471f, -0.00495462f, 
       -0.01710979f, -0.03182192f, 0.00383095f, -0.02467315f, 
       -0.00807220f, -0.00428322f, 0.01491579f, 0.00222302f, 
       -0.02209492f, 0.00522144f, -0.01960437f, 0.05176283f, 
       -0.00122212f, 0.01433383f, -0.02116591f, 0.02010299f, 
       -0.03651532f, 0.00213529f, -0.02735004f, 0.04025021f, 
       0.01916414f, 0.01235358f, 0.04645902f, 0.04174007f, 
       0.03175736f, -0.00461531f, -0.00251972f, -0.03176257f, 
       -0.01694119f, 0.04053675f, 0.06598891f, 0.03323024f, 
       0.01921611f, 0.02768741f, -0.01634063f, -0.02277322f, 
       -0.00701316f, -0.01226786f, 0.01359824f, 0.01179511f, 
       -0.00367818f, 0.03478712f, 0.02827794f, 0.01312921f, 
       -0.00614204f, -0.00528921f, 0.01310057f, 0.00571457f, 
       0.00489653f, -0.03539322f, 0.00263836f, 0.00360612f, 
       -0.03508476f, -0.00323432f, -0.02817477f, 0.03957534f, 
       0.01844080f, 0.00714572f, 0.04532999f, 0.03821020f, 
       0.02771533f, -0.00874199f, -0.00366770f, -0.03521896f, 
       -0.00787656f, 0.04108853f, 0.06042269f, 0.03041764f, 
       0.01493342f, 0.02751883f, -0.01941808f, -0.02394171f, 
       -0.01179500f, -0.01657658f, 0.01395284f, 0.00218577f, 
       -0.00545072f, 0.03079349f, 0.02164005f, 0.01241057f, 
       -0.01261750f, -0.01373230f, 0.01291811f, 0.01134433f, 
       0.00259003f, -0.03846506f, -0.00923253f, -0.00112433f, 
       -0.00768672f, 0.02230217f, 0.03411993f, 0.00002306f, 
       -0.00768620f, -0.00965568f, 0.03218346f, 0.02478531f, 
       0.01829767f, 0.01184976f, 0.03361645f, 0.00458645f, 
       0.00435889f, 0.00353863f, 0.04813548f, 0.02694427f, 
       -0.00391260f, 0.01354140f, -0.03866206f, -0.02445733f, 
       0.00072690f, 0.01368023f, -0.01406347f, -0.00033958f, 
       -0.00185327f, -0.00108474f, 0.01851833f, -0.02749958f, 
       0.01475484f, -0.00708736f, -0.04015767f, -0.02564136f, 
       0.01571081f, 0.01431477f, -0.00147921f, -0.02487195f, 
       -0.01549836f, 0.01590002f, 0.03292102f, -0.00516317f, 
       -0.00960009f, -0.01120814f, 0.02155302f, 0.01881022f, 
       0.01612187f, 0.01167271f, 0.03453856f, -0.00386961f, 
       0.00403358f, -0.00630786f, 0.03258300f, 0.01016266f, 
       -0.01783007f, 0.01141736f, -0.04007759f, -0.02383078f, 
       0.00347445f, 0.01581780f, -0.00907083f, -0.00660475f, 
       -0.01298373f, -0.00289277f, 0.02194537f, -0.01883766f, 
       0.01494636f, -0.01004717f, -0.04195565f, -0.03028659f, 
       0.00755663f, -0.00140529f, -0.00432100f, -0.02359901f, 
       -0.03060394f, 0.00188947f, 0.04549759f, 0.02548883f, 
       0.05554825f, -0.00256797f, -0.02392678f, -0.00374169f, 
       0.02008510f, 0.01478356f, 0.01667559f, -0.01182802f, 
       0.02471257f, -0.01538511f, -0.00850386f, -0.04045312f, 
       -0.02114299f, -0.01994906f, 0.02038686f, 0.07454022f, 
       0.01651843f, 0.00576546f, -0.03125497f, -0.00198926f, 
       0.02643437f, 0.04398522f, 0.02228142f, 0.02253786f, 
       -0.00528053f, 0.00929793f, -0.03535836f, -0.01346551f, 
       0.03394547f, 0.01054929f, 0.03722503f, 0.03724427f, 
       -0.02471647f, -0.00079443f, 0.04691165f, 0.01651735f, 
       0.05441784f, -0.00677027f, -0.01584094f, 0.00197682f, 
       0.02780489f, 0.01642252f, 0.01549778f, -0.01263559f, 
       0.02224710f, -0.02239686f, -0.01630829f, -0.03667131f, 
       -0.02125305f, -0.02280355f, 0.00667496f, 0.06360010f, 
       0.01449794f, 0.00635532f, -0.01764358f, -0.00622248f, 
       0.01537245f, 0.03028140f, 0.00876371f, 0.01541374f, 
       -0.01098514f, -0.00535493f, -0.03993663f, -0.01910958f, 
       0.02330089f, -0.00367148f, 0.02314603f, 0.03215985f, 
       0.01427451f, -0.00008820f, 0.00343095f, 0.01295637f, 
       0.02865655f, -0.04212916f, -0.01726064f, 0.00430242f, 
       0.04188540f, 0.05744362f, 0.02439195f, -0.03412547f, 
       -0.00068766f, 0.00552841f, -0.01205717f, -0.02228481f, 
       -0.03023732f, 0.02115712f, -0.03219178f, 0.01936720f, 
       0.02098391f, -0.03259157f, -0.09523101f, 0.00017903f, 
       0.00970576f, 0.03415997f, 0.04000003f, 0.00246162f, 
       0.01632881f, 0.01447962f, 0.01603679f, -0.04303386f, 
       -0.00865537f, 0.00129935f, -0.00324172f, -0.02540853f, 
       0.02925759f, 0.01336978f, 0.01060044f, 0.03565664f, 
       0.05421414f, -0.02749812f, -0.00387124f, 0.02779647f, 
       0.06085960f, 0.08540250f, 0.04739117f, -0.00838579f, 
       0.04198121f, 0.04042783f, -0.00206050f, -0.01058044f, 
       -0.02163821f, 0.03449891f, -0.01973302f, 0.02559653f, 
       0.02757939f, -0.02613489f, -0.07497461f, 0.01381513f, 
       0.02134487f, 0.03804298f, 0.03956047f, 0.01037426f, 
       0.03169716f, 0.03506183f, 0.04980302f, -0.02291499f, 
       0.00558672f, 0.00965034f, -0.00052162f, -0.01609116f, 
       -0.08280309f, -0.08280797f, -0.05955515f, -0.02770072f, 
       -0.02495840f, 0.01951449f, -0.02214121f, -0.03391252f, 
       -0.04633175f, -0.01842061f, -0.02013555f, 0.01806915f, 
       0.00329438f, 0.06907344f, -0.01531475f, 0.01051799f, 
       -0.05183331f, -0.04959440f, -0.09163821f, -0.04146365f, 
       -0.01684328f, -0.04649473f, -0.05418286f, -0.02341121f, 
       -0.00951950f, -0.05086813f, -0.03376777f, -0.04943670f, 
       -0.00036376f, 0.00742047f, 0.03335193f, 0.00854044f, 
       -0.05250766f, -0.01759428f, -0.00125069f, -0.02003445f, 
       0.01330541f, -0.00006413f, -0.01766127f, 0.01531534f, 
       0.00503431f, -0.00571574f, -0.02847935f, -0.03491003f, 
       -0.00288247f, 0.03474311f, 0.02118023f, 0.03015786f, 
       -0.00919675f, 0.01306063f, -0.02561524f, -0.01878421f, 
       -0.03526464f, 0.00264030f, 0.02872047f, 0.02891054f, 
       0.00856770f, -0.04682341f, 0.02792876f, -0.00939339f, 
       -0.00777332f, 0.00227533f, 0.04743178f, 0.06642091f, 
       0.03068952f, 0.01949832f, 0.02778000f, -0.03250525f, 
       -0.05639240f, -0.00584761f, -0.00366641f, 0.02713240f, 
       0.02801448f, 0.01210373f, -0.00235929f, -0.01047441f, 
       0.05805153f, -0.00838179f, 0.00860480f, 0.00003387f, 
       0.02000005f, 0.01602913f, -0.00666875f, 0.02287778f, 
       -0.00107057f, 0.09249061f, 0.02199053f, 0.03181637f, 
       -0.01019061f, 0.03707976f, -0.01107043f, 0.00225946f, 
       -0.01628832f, -0.06674064f, -0.03861889f, 0.05326663f, 
       0.04365060f, -0.04037698f, 0.01540685f, 0.03769746f, 
       0.00811445f, -0.01043847f, 0.02974302f, -0.01383549f, 
       0.01556254f, 0.02599840f, 0.01631067f, 0.03791310f, 
       0.01626814f, 0.00985885f, -0.00461135f, -0.02243068f, 
