static const float detector[] = {
0.024336f, -0.078020f, -0.132264f, 0.070251f, 
       0.045237f, -0.064552f, -0.038933f, -0.046545f, 
       0.015241f, -0.095566f, 0.019579f, -0.101728f, 
       -0.018763f, -0.016719f, -0.047035f, -0.064793f, 
       -0.050814f, 0.068936f, 0.047233f, 0.069802f, 
       0.095598f, 0.100198f, 0.099963f, 0.032225f, 
       0.038514f, -0.007060f, 0.043487f, -0.052904f, 
       0.048956f, -0.022156f, 0.006877f, 0.040908f, 
       0.038172f, -0.011783f, -0.034304f, -0.009319f, 
       0.023428f, 0.063785f, 0.027473f, 0.017679f, 
       0.001056f, -0.039688f, 0.009362f, -0.066387f, 
       0.051087f, -0.117443f, -0.037726f, -0.054461f, 
       0.011360f, -0.027730f, 0.033888f, -0.069311f, 
       -0.026037f, 0.016805f, -0.017434f, 0.101216f, 
       0.047627f, 0.048442f, 0.063012f, -0.010609f, 
       0.069485f, -0.003407f, 0.131129f, -0.135656f, 
       -0.053310f, -0.014361f, 0.052057f, -0.000024f, 
       0.102646f, -0.012649f, 0.044820f, -0.035435f, 
       -0.004006f, 0.072774f, 0.027855f, 0.051644f, 
       0.010424f, -0.006063f, -0.033620f, 0.065953f, 
       -0.060887f, 0.020410f, 0.040020f, 0.022629f, 
       0.031275f, 0.002339f, 0.011307f, -0.054539f, 
       0.087581f, -0.039059f, -0.039231f, 0.004656f, 
       -0.042127f, 0.009805f, -0.041038f, -0.019381f, 
       -0.014971f, 0.107046f, -0.039016f, -0.012602f, 
       -0.078200f, -0.017237f, -0.020538f, -0.037293f, 
       0.001510f, -0.033983f, 0.197416f, -0.061935f, 
       -0.062653f, -0.008514f, -0.043861f, 0.050635f, 
       -0.065967f, -0.070353f, -0.082081f, 0.214772f, 
       0.017107f, -0.077884f, -0.028047f, -0.080416f, 
       0.074185f, -0.043906f, 0.038158f, -0.203327f, 
              -6.878805f};
